Business Name                                     City                                              Rating              
Starbucks                                         Calgary                                           3                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Cleveland                                         3                   
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Chandler                                          3                   
Starbucks                                         Markham                                           3.5                 
Starbucks                                         Brampton                                          3                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Glendale                                          4                   
Starbucks                                         Mississauga                                       3.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Pittsburgh                                        3                   
Starbucks                                         Chandler                                          3                   
Starbucks                                         Calgary                                           3                   
Starbucks                                         Calgary                                           4                   
Starbucks                                         Glendale                                          3                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Montréal                                          3.5                 
Starbucks                                         Glendale                                          3                   
Starbucks                                         Henderson                                         3                   
Starbucks                                         Oakville                                          4.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Sewickley                                         4                   
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Las Vegas                                         1                   
Starbucks                                         Newmarket                                         3                   
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Calgary                                           3                   
Starbucks                                         Anthem                                            4                   
Starbucks                                         Champaign                                         3                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Montréal                                          3                   
Starbucks                                         Pleasant Hills                                    4                   
Starbucks                                         Scottsdale                                        3                   
Starbucks                                         Calgary                                           3                   
Starbucks                                         Vaughan                                           4                   
Starbucks                                         Cave Creek                                        3.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Calgary                                           4                   
Starbucks                                         Champaign                                         3                   
Starbucks                                         Henderson                                         3                   
Starbucks                                         Markham                                           4                   
Starbucks                                         Las Vegas                                         4.5                 
Starbucks                                         Calgary                                           4.5                 
Starbucks                                         Tempe                                             2                   
Starbucks                                         Charlotte                                         3                   
Starbucks                                         Fort Mill                                         3                   
Starbucks                                         Nellis Afb                                        3                   
Starbucks                                         Pineville                                         3                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Las Vegas                                         1.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Phoenix                                           4                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         North Las Vegas                                   3                   
Starbucks                                         Medina                                            3                   
Starbucks                                         Henderson                                         4                   
Starbucks                                         Glendale                                          2.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Toronto                                           2                   
Starbucks                                         Whitby                                            3                   
Starbucks                                         McMurray                                          4                   
Starbucks                                         Toronto                                           4.5                 
Starbucks                                         Calgary                                           1.5                 
Starbucks                                         Charlotte                                         3                   
Starbucks                                         Rock Hill                                         3.5                 
Starbucks                                         Anthem                                            3.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Mississauga                                       4                   
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Goodyear                                          3.5                 
Starbucks                                         Charlotte                                         2.5                 
Starbucks                                         Chandler                                          3.5                 
Starbucks                                         Calgary                                           2.5                 
Starbucks                                         Las Vegas                                         4                   
Starbucks                                         Peoria                                            3.5                 
Starbucks                                         Charlotte                                         3.5                 
Starbucks                                         Pickering                                         4                   
Starbucks                                         Charlotte                                         4                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Brampton                                          4                   
Starbucks                                         Chestermere                                       3.5                 
Starbucks                                         Mississauga                                       3.5                 
Starbucks                                         Gilbert                                           3                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         CLEVELAND                                         4.5                 
Starbucks                                         North Olmsted                                     3.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Henderson                                         2                   
Starbucks                                         Westmount                                         3.5                 
Starbucks                                         Brampton                                          3                   
Starbucks                                         Avondale                                          2                   
Starbucks                                         Charlotte                                         3                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Waxhaw                                            2.5                 
Starbucks                                         Gilbert                                           2.5                 
Starbucks                                         Aurora                                            3.5                 
Starbucks                                         Henderson                                         4                   
Starbucks                                         Montréal                                          3.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Pittsburgh                                        2                   
Starbucks                                         Toronto                                           4.5                 
Starbucks                                         Sun Prairie                                       3.5                 
Starbucks                                         Calgary                                           4.5                 
Starbucks                                         Glendale                                          3.5                 
Starbucks                                         Monroeville                                       3.5                 
Starbucks                                         Henderson                                         3.5                 
Starbucks                                         Westmount                                         3.5                 
Starbucks                                         Concord                                           3                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         Mississauga                                       3.5                 
Starbucks                                         Delson                                            3.5                 
Starbucks                                         Chandler                                          4.5                 
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Mesa                                              3.5                 
Starbucks                                         Phoenix                                           2                   
Starbucks                                         Toronto                                           4.5                 
Starbucks                                         Fitchburg                                         3.5                 
Starbucks                                         Strongsville                                      3.5                 
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Tempe                                             3.5                 
Starbucks                                         Scottsdale                                        3                   
Starbucks                                         Scottsdale                                        2.5                 
Starbucks                                         Charlotte                                         3                   
Starbucks                                         Henderson                                         4                   
Starbucks                                         Mississauga                                       4                   
Starbucks                                         Streetsboro                                       4.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Sun Prairie                                       2.5                 
Starbucks                                         Phoenix                                           1.5                 
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Scottsdale                                        3.5                 
Starbucks                                         North Las Vegas                                   3.5                 
Starbucks                                         Pittsburgh                                        4                   
Starbucks                                         Montréal                                          4                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         Montréal                                          5                   
Starbucks                                         Surprise                                          2.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Mississauga                                       3.5                 
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Woodbridge                                        4                   
Starbucks                                         Las Vegas                                         4                   
Starbucks                                         Mesa                                              3.5                 
Starbucks                                         Mesa                                              3.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         Charlotte                                         3.5                 
Starbucks                                         Las Vegas                                         4.5                 
Starbucks                                         North York                                        3                   
Starbucks                                         Huntersville                                      3                   
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Halton Hills                                      3.5                 
Starbucks                                         Dollard-des-Ormeaux                               4                   
Starbucks                                         Cuyahoga Falls                                    4.5                 
Starbucks                                         Matthews                                          2.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         North York                                        2.5                 
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Brecksville                                       4                   
Starbucks                                         Las Vegas                                         4.5                 
Starbucks                                         East York                                         3.5                 
Starbucks                                         Gilbert                                           2.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Montréal                                          3                   
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Buckeye                                           3                   
Starbucks                                         Tempe                                             3                   
Starbucks                                         Chandler                                          3                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Brossard                                          3                   
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Huntersville                                      4                   
Starbucks                                         Bridgeville                                       4.5                 
Starbucks                                         Scottsdale                                        2                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         Montréal                                          3                   
Starbucks                                         Calgary                                           4.5                 
Starbucks                                         Gilbert                                           3.5                 
Starbucks                                         Pittsburgh                                        2                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Thornhill                                         3                   
Starbucks                                         Parma                                             3.5                 
Starbucks                                         Mississauga                                       4                   
Starbucks                                         Mesa                                              3.5                 
Starbucks                                         Lakewood                                          3                   
Starbucks                                         Pittsburgh                                        2                   
Starbucks                                         Kent                                              3.5                 
Starbucks                                         Fort Mill                                         2.5                 
Starbucks                                         Stow                                              2                   
Starbucks                                         Mississauga                                       2.5                 
Starbucks                                         Maple                                             3                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Pittsburgh                                        3                   
Starbucks                                         Tempe                                             3                   
Starbucks                                         Scottsdale                                        4                   
Starbucks                                         Tempe                                             2.5                 
Starbucks                                         Pittsburg                                         4.5                 
Starbucks                                         Cleveland                                         3                   
Starbucks                                         Calgary                                           4                   
Starbucks                                         Pittsburgh                                        3.5                 
Starbucks                                         Medina                                            3.5                 
Starbucks                                         Scottsdale                                        3                   
Starbucks                                         Tempe                                             2.5                 
Starbucks                                         Caledon                                           4.5                 
Starbucks                                         Scottsdale                                        3                   
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Scottsdale                                        3.5                 
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Mesa                                              1.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Moon Township                                     4                   
Starbucks                                         Charlotte                                         2.5                 
Starbucks                                         Pittsburgh                                        4                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Henderson                                         2.5                 
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Brampton                                          3.5                 
Starbucks                                         Charlotte                                         2.5                 
Starbucks                                         Mesa                                              3                   
Starbucks                                         Toronto                                           4.5                 
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Beachwood                                         3.5                 
Starbucks                                         Newmarket                                         4                   
Starbucks                                         Pittsburgh                                        3.5                 
Starbucks                                         Calgary                                           3                   
Starbucks                                         Gilbert                                           3                   
Starbucks                                         Pittsburgh                                        5                   
Starbucks                                         Calgary                                           3                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         North Las Vegas                                   3.5                 
Starbucks                                         Montréal                                          2                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Markham                                           4                   
Starbucks                                         Calgary                                           4                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Surprise                                          3.5                 
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Pittsburgh                                        3                   
Starbucks                                         Calgary                                           4                   
Starbucks                                         Phoenix                                           2                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Charlotte                                         3                   
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Tempe                                             3.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         McMurray                                          2.5                 
Starbucks                                         Mentor                                            4.5                 
Starbucks                                         Charlotte                                         1                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Calgary                                           4.5                 
Starbucks                                         Madison                                           4                   
Starbucks                                         Gibsonia                                          3.5                 
Starbucks                                         Phoenix                                           2                   
Starbucks                                         Scottsdale                                        4                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Montréal                                          3                   
Starbucks                                         Tarentum                                          4                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Charlotte                                         3.5                 
Starbucks                                         Calgary                                           2.5                 
Starbucks                                         Pittsburgh                                        4.5                 
Starbucks                                         Phoenix                                           4.5                 
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Madison                                           2.5                 
Starbucks                                         Calgary                                           3                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Calgary                                           3                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Gastonia                                          2                   
Starbucks                                         Scottsdale                                        2.5                 
Starbucks                                         Fountain Hills                                    3.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Cornelius                                         4.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Chandler                                          3.5                 
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Matthews                                          2                   
Starbucks                                         Calgary                                           4                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Calgary                                           2.5                 
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Fairview Park                                     3.5                 
Starbucks                                         Cleveland Heights                                 2.5                 
Starbucks                                         Chandler                                          3                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Ajax                                              3.5                 
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Rocky River                                       4.5                 
Starbucks                                         Woodmere                                          3.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Monona                                            3.5                 
Starbucks                                         Tempe                                             2.5                 
Starbucks                                         Calgary                                           3                   
Starbucks                                         Montréal                                          4                   
Starbucks                                         Charlotte                                         3                   
Starbucks                                         Mississauga                                       3                   
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Chandler                                          2.5                 
Starbucks                                         Charlotte                                         1.5                 
Starbucks                                         Charlotte                                         3.5                 
Starbucks                                         Las Vegas                                         4                   
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Calgary                                           4                   
Starbucks                                         Charlotte                                         3.5                 
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Charlotte                                         3.5                 
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Laveen                                            3                   
Starbucks                                         Oakville                                          3.5                 
Starbucks                                         Mesa                                              3                   
Starbucks                                         Vaughan                                           3                   
Starbucks                                         Pittsburgh                                        2.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Brooklyn                                          3                   
Starbucks                                         Newmarket                                         5                   
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Scarborough                                       4                   
Starbucks                                         Pittsburg                                         2.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Queen Creek                                       3                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Mesa                                              2                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Mentor                                            4.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Tempe                                             2.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Henderson                                         3                   
Starbucks                                         Scottsdale                                        3                   
Starbucks                                         Tempe                                             3.5                 
Starbucks                                         Las Vegas                                         4.5                 
Starbucks                                         Sheffield Village                                 3.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Unionville                                        3.5                 
Starbucks                                         South Euclid                                      3.5                 
Starbucks                                         Markham                                           3.5                 
Starbucks                                         North Olmsted                                     3.5                 
Starbucks                                         Charlotte                                         4                   
Starbucks                                         Charlotte                                         3.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Montréal                                          3                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Scarborough                                       3.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Charlotte                                         2.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Whitby                                            3.5                 
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Phoenix                                           2                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Surprise                                          2.5                 
Starbucks                                         Pittsburgh                                        3.5                 
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Charlotte                                         3                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         La Salle                                          4                   
Starbucks                                         Las Vegas                                         4                   
Starbucks                                         Chandler                                          4                   
Starbucks                                         Rosemère                                          4.5                 
Starbucks                                         Toronto                                           4                   
Starbucks                                         Montréal                                          3.5                 
Starbucks                                         Huntersville                                      3                   
Starbucks                                         Tempe                                             3                   
Starbucks                                         Tempe                                             3.5                 
Starbucks                                         Westlake                                          4.5                 
Starbucks                                         Tempe                                             3                   
Starbucks                                         Concord                                           2.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Calgary                                           2.5                 
Starbucks                                         Mesa                                              3                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Aurora                                            4                   
Starbucks                                         Tempe                                             4                   
Starbucks                                         North York                                        3                   
Starbucks                                         Phoenix                                           4.5                 
Starbucks                                         Peoria                                            4                   
Starbucks                                         Vaughan                                           2.5                 
Starbucks                                         Urbana                                            2                   
Starbucks                                         Strongsville                                      4                   
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Verona                                            2                   
Starbucks                                         Glendale                                          4                   
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Mississauga                                       3.5                 
Starbucks                                         Las Vegas                                         4                   
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Ajax                                              2.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Peoria                                            2.5                 
Starbucks                                         Phoenix                                           2                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         Pittsburgh                                        3                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Toronto                                           4.5                 
Starbucks                                         North Olmsted                                     4                   
Starbucks                                         Toronto                                           2.5                 
Starbucks                                         Mesa                                              3                   
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Phoenix                                           2                   
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Cuyahoga Falls                                    3                   
Starbucks                                         Glendale                                          3.5                 
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Strongsville                                      3                   
Starbucks                                         Stow                                              3.5                 
Starbucks                                         Newmarket                                         3.5                 
Starbucks                                         Henderson                                         3                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Twinsburg                                         3.5                 
Starbucks                                         Phoenix                                           2                   
Starbucks                                         Tempe                                             3.5                 
Starbucks                                         Mesa                                              2.5                 
Starbucks                                         Cornelius                                         2.5                 
Starbucks                                         Brampton                                          4                   
Starbucks                                         Toronto                                           4                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Phoenix                                           2                   
Starbucks                                         Goodyear                                          3.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Tempe                                             3                   
Starbucks                                         Surprise                                          4                   
Starbucks                                         Saint-Laurent                                     2                   
Starbucks                                         Las Vegas                                         1.5                 
Starbucks                                         Toronto                                           3                   
Starbucks                                         Las Vegas                                         3.5                 
Starbucks                                         Litchfield Park                                   3                   
Starbucks                                         Goodyear                                          2                   
Starbucks                                         Brampton                                          3.5                 
Starbucks                                         Harrisburg                                        3.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Madison                                           1.5                 
Starbucks                                         Charlotte                                         2                   
Starbucks                                         Etobicoke                                         4                   
Starbucks                                         Sewickley                                         4                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Richmond Hill                                     3                   
Starbucks                                         Mascouche                                         4.5                 
Starbucks                                         Brampton                                          3.5                 
Starbucks                                         Scottsdale                                        4                   
Starbucks                                         Toronto                                           3                   
Starbucks                                         Goodyear                                          3                   
Starbucks                                         Cleveland                                         3                   
Starbucks                                         Las Vegas                                         3                   
Starbucks                                         Calgary                                           4                   
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Gibsonia                                          3.5                 
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Phoenix                                           3.5                 
Starbucks                                         Montréal                                          4                   
Starbucks                                         Belmont                                           3                   
Starbucks                                         Phoenix                                           3                   
Starbucks                                         Richmond Hill                                     3.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Las Vegas                                         2                   
Starbucks                                         Las Vegas                                         2.5                 
Starbucks                                         Henderson                                         4                   
Starbucks                                         Calgary                                           3.5                 
Starbucks                                         Toronto                                           3.5                 
Starbucks                                         Las Vegas                                         4                   
Starbucks                                         Toronto                                           2                   
Starbucks                                         Phoenix                                           2.5                 
Starbucks                                         Las Vegas                                         4                   
Starbucks                                         Calgary                                           4                   
Starbucks                                         Gilbert                                           3.5                 
Starbucks                                         Mesa                                              3                   
Starbucks                                         Mississauga                                       3.5                 
Starbucks                                         Pittsburgh                                        3.5                 
Starbucks                                         Scottsdale                                        2.5                 
